"","Paper","Journal","AuthorId","PaperNo","Author","1","2","3","4","5","6","7"
"41","optimizing votingtype algorithms for replicated data","lecture notes computer science j w schmidt s ceri and m misekoff eds springer verlag proceedings of the first international conference extending database technology","1","60","a kumar"," a segev",NA,NA,NA,NA,NA,NA
"42","smart supply web an application of webbased data and workflow mediation ","tes technologies for e services","1","28","a kumar","j&eacute","r&ocirc","me sim&eacute","on "," richard hull",NA,NA
"43","optimizing and evaluating algorithms for replicated data concurrency control","proceedings of the ninth ieee international conference distributed computing systems beach computer animation","1","61","a kumar"," "," a segev",NA,NA,NA,NA,NA
"44","a crash recovery algorithm based on multiple logs that exploits parallelism","proceedings of the second ieee symposium parallel and distributed processing","1","29","a kumar",NA,NA,NA,NA,NA,NA,NA
"45","optimizing the costs of hierarchical quorum consensus","acta informatica","1","62","a kumar"," k malik",NA,NA,NA,NA,NA,NA
"46","architectures and techniques for largescale distributed workflow management on the internet","workshop information technology and systems","1","63","a kumar"," l zhao",NA,NA,NA,NA,NA,NA
"47","eroica a rulebased approach to organizational policy management in workflow systems","waim web age information management conference beijing","1","64","a kumar","kumar"," a "," zhao"," l ",NA,NA,NA
"48","organizing an optimal hierarchy of web pages based on access frequency","workshop information technology and systems wits workshop information technologies and systems barcelona","1","65","a kumar",NA,NA,NA,NA,NA,NA,NA
"49","a randomized voting algorithm","proceedings of the eleventh ieee international conference distributed systems","1","66","a kumar",NA,NA,NA,NA,NA,NA,NA
"50","a randomized algorithm for distributed consensus","ieee symposium reliable distributed systems purdue university w","1","67","a kumar",NA,NA,NA,NA,NA,NA,NA
"51","semantics based transaction management techniques for replicated data","proceedings acm sigmod international conference management of data special interest group management of data conference","1","68","a kumar"," m stonebraker",NA,NA,NA,NA,NA,NA
"52","a study of composite classifiers for knowledge discovery","informs journal computing volume summer","1","69","a kumar"," i olmeda",NA,NA,NA,NA,NA,NA
"53","cost and availability tradeoffs in replicated data concurrency control","acm transactions database systems","1","30","a kumar"," a segev",NA,NA,NA,NA,NA,NA
"54","dynamic work distribution in workflow management systems how to balance quality and performance","journal of mis workshop multimedia information systems winter","1","31","a kumar"," w m p van der aalst"," h m w verbeek",NA,NA,NA,NA,NA
"55","dynamic routing and operational controls in a workflow management system","management science volume","1","32","a kumar"," l zhao",NA,NA,NA,NA,NA,NA
"56","a framework for dynamic routing and operational integrity controls in a workflow management system"," th international conference systems sciences","1","33","a kumar"," l zhao",NA,NA,NA,NA,NA,NA
"57","a framework for handling delegation in workflow management systems","workshop information technology and systems wits workshop information technologies and systems","1","34","a kumar","kumar"," a ",NA,NA,NA,NA,NA
"58","global coordination through local exchanges and randomization"," manuscript","1","35","a kumar",NA,NA,NA,NA,NA,NA,NA
"59","gtree a new data structure for organizing multidimensional data","ieee transactions knowledge and data engineering","1","36","a kumar",NA,NA,NA,NA,NA,NA,NA
"60","a high availability sqrt n hierarchical grid algorithm for replicated data","information processing letters","1","37","a kumar"," s y cheung",NA,NA,NA,NA,NA,NA
"61","a study of spatial clustering techniques","lecture notes computer science springer verlag proceedings of the fifth international dexa database and expert systems applications conference","1","70","a kumar",NA,NA,NA,NA,NA,NA,NA
"62","hpp a reliable causal broadcast protocol for large scale replication in wide area networks","computer journal volume","1","38","a kumar"," n adly",NA,NA,NA,NA,NA,NA
"63","techniques for indexing large numbers of rules and constraints in a database system","proceedings of the fourth international conference database and expert system applications dexa database and expert systems applications valencia springer verlag publishers","1","71","a kumar",NA,NA,NA,NA,NA,NA,NA
"64","hierarchical quorum consensus a new algorithm for managing replicated data","ieee transaction computers","1","39","a kumar",NA,NA,NA,NA,NA,NA,NA
"65","the effect of join selectivity on optimal nesting order","acm sigmod international conference management of data special interest group management of data record","1","72","a kumar"," m stonebraker",NA,NA,NA,NA,NA,NA
"66","gtree a new data structure for organizing multidimensional data ","ieee trans knowl data eng","1","1","a kumar",NA,NA,NA,NA,NA,NA,NA
"67","leveraging information sharing to increase supply chain configurability","proceedings of the twenty fourth international conference information systems forthcoming","1","73","a kumar","r emily liu "," ",NA,NA,NA,NA,NA
"68","hierarchical quorum consensus a new algorithm for managing replicated data ","ieee trans computers","1","2","a kumar",NA,NA,NA,NA,NA,NA,NA
"69","optimizing the costs of hierarchical quorum consensus ","acta inf","1","74","a kumar","kavindra malik",NA,NA,NA,NA,NA,NA
"70","an efficient algorithm for solving the partial sum query problem ","inf sci","1","3","a kumar",NA,NA,NA,NA,NA,NA,NA
"71","a performance study of general grid structures for replicated data ","icdcs international conference distributed computing systems","1","75","a kumar","michael rabinovich "," rakesh k sinha",NA,NA,NA,NA,NA
"72","an efficient supergrid protocol for high availability and load balancing ","ieee trans computers","1","4","a kumar",NA,NA,NA,NA,NA,NA,NA
"73","cost and availability tradeoffs in replicated data concurrency control ","acm trans database syst","1","76","a kumar","arie segev",NA,NA,NA,NA,NA,NA
"74","an analysis of borrowing policies for escrow transactions in a replicated data environment ","icde international conference data engineering","1","5","a kumar",NA,NA,NA,NA,NA,NA,NA
"75","optimizing votingtype algorithms for replicated data ","edbt extending database technology","1","77","a kumar","arie segev",NA,NA,NA,NA,NA,NA
"76","new techniques for data reduction in a database system for knowledge discovery applications ","j intell inf syst","1","6","a kumar",NA,NA,NA,NA,NA,NA,NA
"77","optimization and evaluating algorithms for replicated data concurrency control ","icdcs international conference distributed computing systems","1","78","a kumar","arie segev",NA,NA,NA,NA,NA,NA
"78","performance analysis of hierarchical quorum consensus algorithm for replicated objects ","icdcs international conference distributed computing systems","1","7","a kumar",NA,NA,NA,NA,NA,NA,NA
"79","a randomized algorithm for distributed consensus ","symposium reliable distributed systems","1","8","a kumar",NA,NA,NA,NA,NA,NA,NA
"80","a workflowcentric study of organizational knowledge distribution ","hicss international conference system sciences","1","79","a kumar","edward a stohr "," j leon zhao",NA,NA,NA,NA,NA
"81","a study of spatial clustering techniques ","dexa database and expert systems applications","1","9","a kumar",NA,NA,NA,NA,NA,NA,NA
"82","hybrid classifiers for knowledge discovery","proceedings informs conference information systems and technology san diego","1","40","a kumar"," i olmeda",NA,NA,NA,NA,NA,NA
"83","voting mechanisms in distributed systems","ieee transactions reliability","1","41","a kumar"," k malik",NA,NA,NA,NA,NA,NA
"84","meanvariance analysis of the performance of spatial clustering methods","international journal of geographical information sciences","1","42","a kumar"," w muhanna"," r patterson",NA,NA,NA,NA,NA
"85","xrl an extensible routing language for electronic commerce applications","international conference telecommunications and electronic ictec nashville","1","43","a kumar"," l zhao",NA,NA,NA,NA,NA,NA
"86","metaworkflows and esp a framework for coordination exception handling and adaptability in workflow systems","caise workshop web services e business and the semantic web wes web services e business and the semantic web proceedings to be published by springer verlag publishers","1","44","a kumar"," j wainer"," z zhang",NA,NA,NA,NA,NA
"87","an efficient algorithm for solving the partial sum query problem","information sciences","1","45","a kumar",NA,NA,NA,NA,NA,NA,NA
"88","an efficient supergrid protocol for high availability and load balancing","ieee transactions computers volume","1","46","a kumar",NA,NA,NA,NA,NA,NA,NA
"89","an empirical comparison of neural networks and logistic regression methods","marketing letters","1","47","a kumar"," v rao "," h soni",NA,NA,NA,NA,NA
"90","performance considerations for an operating system transaction manager ","ieee trans software eng","1","80","a kumar","michael stonebraker",NA,NA,NA,NA,NA,NA
"91","a new algorithm for distributed consensus","distributed and parallel databases","1","48","a kumar",NA,NA,NA,NA,NA,NA,NA
"92","performance evaluation of an operating system transaction manager ","vldb very large data bases","1","81","a kumar","michael stonebraker",NA,NA,NA,NA,NA,NA
"93","an analysis of borrowing policies for escrow transactions in a replicated data environment","proceedings of the sixth ieee international conference data engineering los angeles computer animation","1","49","a kumar",NA,NA,NA,NA,NA,NA,NA
"94","operating system support for data management ","ieee database eng bull","1","82","a kumar","michael stonebraker",NA,NA,NA,NA,NA,NA
"95","semantics based transaction management techniques for replicated data ","sigmod international conference management of data conference","1","83","a kumar","michael stonebraker",NA,NA,NA,NA,NA,NA
"96","the effect of join selectivities on optimal nesting order ","sigmod international conference management of data record","1","84","a kumar","michael stonebraker",NA,NA,NA,NA,NA,NA
"97","beyond discrete eservices composing sessionoriented services in telecommunications ","tes technologies for e services","1","85","a kumar","geliang tong "," gregory karvounarakis "," ming xiong "," richard hull "," vassilis christophides",NA,NA
"98","verification and extensibility of an xmlpetrinetbased language for interorganizational workflows","information technology and management","1","86","a kumar","h m w verbeek"," w m p van der aalst ","  xrl/woflan",NA,NA,NA,NA
"99","organizational modeling in uml and xml in the context of workflow systems ","sac selected areas cryptography","1","87","a kumar","h m w erik verbeek "," wil m p van der aalst",NA,NA,NA,NA,NA
"100","wrbac  a workflow security model incorporating controlled overriding of constraints","international journal cooperative information systems forthcoming","1","88","a kumar","j wainer"," p barthelmess"," ",NA,NA,NA,NA
"101","security management in the presence of delegation and revocation in workflow system"," for publication","1","89","a kumar","j wainer"," p barthelmess"," ",NA,NA,NA,NA
"102","techniques for indexing large numbers of constraints and rules in a database system ","dexa database and expert systems applications","1","10","a kumar",NA,NA,NA,NA,NA,NA,NA
"103","verification of xrl an xmlbased workflow language","proceedings of the sixth international conference computer supported cooperative work design","1","11","a kumar","w m p van der aalst"," h m w verbeek"," ",NA,NA,NA,NA
"104","xml based schema definition for support of interorganizational workflow","information systems research","1","12","a kumar","w m p van der aalst"," ",NA,NA,NA,NA,NA
"105","xrlwoflan verification and extensibility of an xmlpetrinet based language for interorganizational workflows","proceedings of the th informs conference information systems and technology cist beach this paper received the best paper award at the conference full version of this paper is also available","1","13","a kumar","w m p van der aalst"," h m w verbeek"," ",NA,NA,NA,NA
"106","a reference model for teamenabled workflow management systems","data and knowledge engineering","1","14","a kumar","w m p van der aalst"," ",NA,NA,NA,NA,NA
"107","organizational modeling in uml and xml in the context of workflow systems","acm symposium applied computing","1","15","a kumar","w m p van der aalst","  h m w verbeek",NA,NA,NA,NA,NA
"108","intelligent traffic engineering of internets towards a modelbased approach ","hipc","2","1","a kumar"," ",NA,NA,NA,NA,NA,NA
"109","adaptive load balancing in a multiprocessor system with a central job scheduler ","computer performance and reliability","2","2","a kumar"," flavio bonomi",NA,NA,NA,NA,NA,NA
"110","adaptive optimal load balancing in a heterogeneous multiserver system with a central job scheduler ","icdcs international conference distributed computing systems","2","3","a kumar"," flavio bonomi",NA,NA,NA,NA,NA,NA
"111","adaptive optimal load balancing in a nonhomogeneous multiserver system with a central job scheduler ","ieee trans computers","2","4","a kumar"," flavio bonomi",NA,NA,NA,NA,NA,NA
"112","adaptive load control of the central processor in a distributed system with a star topology ","ieee trans computers","2","5","a kumar"," ",NA,NA,NA,NA,NA,NA
"113","a case study of an adaptive load balancing algorithm ","queueing syst","2","6","a kumar"," b t doshi "," flavio bonomi "," j s kaufman "," t p lee",NA,NA,NA
"114","queueing models and stability of message flows in distributed simulators of open queueing networks ","workshop parallel and distributed simulation","2","7","a kumar"," manish gupta "," rajeev shorey",NA,NA,NA,NA,NA
"115","a nonblocking algorithm for the distributed simulation of fcfs queueing networks with irreducible markovian routing ","workshop parallel and distributed simulation","2","8","a kumar"," manish gupta",NA,NA,NA,NA,NA,NA
"116","performance analysis and scheduling of stochastic forkjoin jobs in a multicomputer system ","ieee trans parallel distrib syst","2","9","a kumar"," rajeev shorey",NA,NA,NA,NA,NA,NA
"117","instability and performance limits of distributed simulators of feedforward queueing networks ","acm trans model comput simul","2","10","a kumar"," kiran m rege "," rajeev shorey",NA,NA,NA,NA,NA
"118","optimal scheduling of a processor executing a communication protocol stack ","networks","2","11","a kumar"," srikrishna kurapati",NA,NA,NA,NA,NA,NA
"119","comparative performance of queueing strategies for lan  wan routers in packet data networks ","networks","2","12","a kumar"," s v r anand "," t v j ganesh babu",NA,NA,NA,NA,NA
"120","measurement based optimal source shaping with a shapingmultiplexing delay constraint ","infocom the conference computer communications","2","13","a kumar"," natwar modani "," parijat dube",NA,NA,NA,NA,NA
"121","a stochastic approximation approach for maxmin fair adaptive rate control of abr sessions with mcrs ","infocom the conference computer communications","2","14","a kumar"," santosh paul abraham",NA,NA,NA,NA,NA,NA
"122","stochastic models for throughput analysis of randomly arriving elastic flows in the internet ","infocom the conference computer communications","2","15","a kumar"," arzad kherani",NA,NA,NA,NA,NA,NA
"123","closed loop analysis of the bottleneck buffer under adaptive window controlled transfer of httplike traffic ","infocom the conference computer communications","2","16","a kumar"," arzad kherani",NA,NA,NA,NA,NA,NA
"124","power constrained and delay optimal policies for scheduling transmission over a fading channel ","infocom the conference computer communications","2","17","a kumar"," munish goyal "," vinod sharma",NA,NA,NA,NA,NA
"125","comparative performance of interleaved and noninterleaved pipelining in lapd terminal adaptors ","infocom the conference computer communications","2","18","a kumar"," robert g cole",NA,NA,NA,NA,NA,NA
"126","comparative performance of scheduling strategies for switching and multiplexing in a hub based atm network a simulation study ","computer networks","2","19","a kumar"," lillykutty jacob",NA,NA,NA,NA,NA,NA
"127","comparative performance of interleaved and noninterleaved pipelining in atm terminal adapters ","computer networks and isdn systems","2","20","a kumar"," robert g cole",NA,NA,NA,NA,NA,NA
"128","a new approach for asynchronous distributed rate control of elastic sessions in integrated packet networks ","ieee acm trans netw","2","21","a kumar"," santosh paul abraham",NA,NA,NA,NA,NA,NA
"129","delay performance of some scheduling strategies in an input queuing atm switch with multiclass bursty traffic ","ieee acm trans netw","2","22","a kumar"," lillykutty jacob ",NA,NA,NA,NA,NA,NA
"130","revenue maximization in atm networks using the clp capability and buffer priority management ","ieee acm trans netw","2","23","a kumar"," catherine rosenberg "," sridhar ramesh",NA,NA,NA,NA,NA
"131","comparative performance analysis of versions of tcp in a local network with a lossy link ","ieee acm trans netw","2","24","a kumar"," ",NA,NA,NA,NA,NA,NA
"132","tcp performance over endtoend rate control and stochastic available capacity ","ieee acm trans netw","2","25","a kumar"," aditya karnik "," ajit anvekar "," sanjay shakkottai",NA,NA,NA,NA
"133","stability and throughput analysis of unslotted cdmaaloha with finite number of users and code sharing ","telecommunication systems","2","26","a kumar"," deepak patil",NA,NA,NA,NA,NA,NA
"134","a constant factor approximation algorithm for the multicommodity rentorbuy problem "," focs ieee symposium foundations of computer science","3","10","a kumar","a gupta "," t roughgarden",NA,NA,NA,NA,NA
"135","exploring the tradeoff between label size and stack depth in mpls routing ","infocom the conference computer communications","3","11","a kumar","anupam gupta "," rajeev rastogi",NA,NA,NA,NA,NA
"136","approximation via costsharing a simple approximation algorithm for the multicommodity rentorbuy problem ","focs ieee symposium foundations of computer science","3","12","a kumar","anupam gupta "," martin p&aacute","l "," tim roughgarden",NA,NA,NA
"137","provisioning a virtual private network  a network design problem for multicommodity flow "," proc rd acm symposium thoery of computing","3","13","a kumar","a gupta "," j kleinberg "," r rastogi "," b yener",NA,NA,NA
"138","routing issues in mpls or how to travel with a pez dispenser "," proc ieee symposium foundations of computer science","3","14","a kumar","a gupta "," r rastogi",NA,NA,NA,NA,NA
"139","simpler and better approximation algorithms for network design ","stoc acm symposium theory of computing","3","15","a kumar","anupam gupta "," tim roughgarden",NA,NA,NA,NA,NA
"140","sorting and selection with structured costs "," proc ieee symposium foundations of computer science","3","16","a kumar","a gupta",NA,NA,NA,NA,NA,NA
"141","tree based mpls routing ","spaa acm symposium parallel algorithms and architectures","3","17","a kumar","anupam gupta "," mikkel thorup",NA,NA,NA,NA,NA
"142","traveling with a pez dispenser or routing issues in mpls ","focs ieee symposium foundations of computer science","3","18","a kumar","anupam gupta "," rajeev rastogi",NA,NA,NA,NA,NA
"143","connectivity and inference problems for temporal networks "," proc acm symposium thoery of computing","3","19","a kumar","d kempe "," j kleinberg",NA,NA,NA,NA,NA
"144","on configuring bgp route reflectors "," preparation","3","1","a kumar","y breitbart "," m garofalakis "," a gupta "," r rastogi",NA,NA,NA
"145","optimal configuration of ospf aggregates "," proc st ieee infocom the conference computer communications","3","2","a kumar","y breitbart "," m garofalakis "," r rastogi",NA,NA,NA,NA
"146","approximation algorithms for the unsplittable flow problem ","approx","3","3","a kumar","amit chakrabarti "," anupam gupta "," chandra chekuri",NA,NA,NA,NA
"147","building edgefailure resilient networks "," proc th international conference ipco integer programming combinatorial optimization","3","4","a kumar","c chekuri "," a gupta "," s naor"," d raz",NA,NA,NA
"148","correlating xml data streams using treeedit distance embeddings ","pods symposium principles of database systems","3","5","a kumar","minos n garofalakis",NA,NA,NA,NA,NA,NA
"149","optimal configuration of ospf aggregates ","infocom the conference computer communications","3","6","a kumar","minos n garofalakis "," rajeev rastogi "," yuri breitbart",NA,NA,NA,NA
"150","optimal configuration of ospf aggregates ","ieee acm trans netw","3","7","a kumar","minos n garofalakis "," rajeev rastogi "," yuri breitbart",NA,NA,NA,NA
"151","building edgefailure resilient networks ","ipco integer programming combinatorial optimization","3","8","a kumar","anupam gupta "," chandra chekuri "," danny raz "," joseph naor",NA,NA,NA
"152","a constantfactor approximation algorithm for the multicommodity ","focs ieee symposium foundations of computer science","3","9","a kumar","anupam gupta "," tim roughgarden",NA,NA,NA,NA,NA
"153","connectivity and inference problems for temporal networks ","j comput syst sci","3","20","a kumar","david kempe "," jon m kleinberg",NA,NA,NA,NA,NA
"154","fairness measures for resource allocation "," proc st ieee symposium foundations of computer science","3","21","a kumar","j kleinberg",NA,NA,NA,NA,NA,NA
"155","wavelength conversion in optical networks "," proc th acm siam society for industrial and applied mathematics symposium discrete algorithms","3","22","a kumar","j kleinberg",NA,NA,NA,NA,NA,NA
"156","wavelength conversion in optical networks ","j algorithms","3","23","a kumar","jon m kleinberg",NA,NA,NA,NA,NA,NA
"157","algorithms for provisioning vpns in the hose model "," proc acm sigcomm special interest group data communications","3","24","a kumar","r rastogi "," a silberschatz"," b yener",NA,NA,NA,NA
"158","algorithms for provisioning virtual private networks in the hose model ","sigcomm special interest group data communications","3","25","a kumar","abraham silberschatz "," b&uuml","lent yener "," rajeev rastogi",NA,NA,NA
"159","algorithms for provisioning virtual private networks in the hose model ","ieee acm trans netw","3","26","a kumar","abraham silberschatz "," b&uuml","lent yener "," rajeev rastogi",NA,NA,NA
"160","primaldual algorithms for connected facility location problems ","approx","3","27","a kumar","chaitanya swamy",NA,NA,NA,NA,NA,NA
"161","primaldual algorithms for connected facility location prolems "," approx","3","28","a kumar","c swamy",NA,NA,NA,NA,NA,NA
"162","a multiple copy distributed genetic algorithm for binpacking ","pdpta parallel and distributed processing techniques and applications","4","10","a kumar"," james e lewis "," rammohan k ragade",NA,NA,NA,NA,NA
"163","design and implementation of wireless medical charts system ","pdpta parallel and distributed processing techniques and applications","4","11","a kumar"," matt wurth "," rammohan k ragade",NA,NA,NA,NA,NA
"164","on system effectiveness evaluation of realtime parallel and distributed computing systems ","icpp international conference parallel processing","4","12","a kumar"," dharma p agrawal",NA,NA,NA,NA,NA,NA
"165","comments on areatime optimal adder design ","ieee trans computers","4","13","a kumar"," chien-in henry chen",NA,NA,NA,NA,NA,NA
"166","parameters for system effectiveness evaluation of distributed systems ","ieee trans computers","4","14","a kumar"," dharma p agrawal",NA,NA,NA,NA,NA,NA
"167","simulation tc active and vibrant ","ieee computer","4","15","a kumar"," adel said elmaghraby",NA,NA,NA,NA,NA,NA
"168","toward autonomic distributed data mining with intelligent web services ","ike innovation knowledge and economic dynamics","4","16","a kumar"," mehmed kantardzic",NA,NA,NA,NA,NA,NA
"169","distributed approach for implementing genetic algorithms ","icpp international conference parallel processing","4","1","a kumar"," alok srivastava "," rakesh m pathak",NA,NA,NA,NA,NA
"170","performance comparison of two algorithms for task assignment ","icpp international conference parallel processing","4","2","a kumar"," chinar deshpande "," larry a dunning "," sub ramakrishnan",NA,NA,NA,NA
"171","a framework for dependence based optimization and parallelization of practical do loops ","icpp international conference parallel processing","4","3","a kumar"," venkata konda",NA,NA,NA,NA,NA,NA
"172","genetic algorithm application in a machine scheduling problem ","acm conference computer science","4","4","a kumar"," mahesh c gupta "," yash p gupta",NA,NA,NA,NA,NA
"173","genetic algorithm based approach for designing computer network topology ","acm conference computer science","4","5","a kumar"," m c gupta "," rakesh m pathak",NA,NA,NA,NA,NA
"174","objectoriented simulation of multimediaondemand services over atm network ","mascots international symposium modeling analysis and simulation of computer and telecommunication systems","4","6","a kumar"," aditi singru "," alok srivastava "," khaled a kamel",NA,NA,NA,NA
"175","design and analysis of a videoondemand server ","multimedia syst","4","7","a kumar"," aditi singru "," alok srivastava",NA,NA,NA,NA,NA
"176","a systematic framework for the dependence cycle removal in practical loops ","j parallel distrib comput","4","8","a kumar"," venkata konda",NA,NA,NA,NA,NA,NA
"177","a genetic algorithm for packing threedimensional nonconvex objects having cavities and holes ","icga international computer games association","4","9","a kumar"," ilkka ikonen "," john c wissel "," rammohan k ragade "," william e biles",NA,NA,NA
"178","modelbased reasoning for domain modeling in a webbased intelligent tutoring system to help students learn to debug c programs ","intelligent tutoring systems","5","10","a kumar",NA,NA,NA,NA,NA,NA,NA
"179","incorporating environmental issues into the computer science curriculum","proceedings of the eastern small computing conference esccc the richard of new","5","11","a kumar",NA,NA,NA,NA,NA,NA,NA
"180","an algorithm to design loops","the journal of computing small colleges k","5","12","a kumar",NA,NA,NA,NA,NA,NA,NA
"181","announcements ","intelligence","5","13","a kumar",NA,NA,NA,NA,NA,NA,NA
"182","aaai workshop on reasoning about function","sigart bulletin","5","14","a kumar",NA,NA,NA,NA,NA,NA,NA
"183","aaai workshop reports reasoning about function","ai artificial intelligence magazine","5","15","a kumar",NA,NA,NA,NA,NA,NA,NA
"184","problem generation evaluation of two domains in operating systems ","flairs the ai research society conference conference","5","16","a kumar",NA,NA,NA,NA,NA,NA,NA
"185","recent dissertations component ontological representation of function for candidate discrimination in model based diagnosis","sigart bulletin","5","17","a kumar",NA,NA,NA,NA,NA,NA,NA
"186","a reified interface for a tutor on program debugging ","icalt ieee international conference advanced learning technologies","5","18","a kumar",NA,NA,NA,NA,NA,NA,NA
